,Espn_id,War_salary_prediction
0,30836,25762778
1,28963,18971524
2,5883,-1
3,30145,-1
4,28958,-1
5,5544,15433754
6,32080,-1
7,6341,-1
8,28487,-1
9,4574,19287396
10,6194,13633282
11,29551,14580899
12,32055,-1
13,28670,16792005
14,30583,14959946
15,6204,16886767
16,30209,8674087
17,31065,-1
18,29563,17234226
19,5378,13412172
20,6195,-1
21,28955,-1
22,6216,-1
23,5405,-1
24,30112,14549312
25,28976,15623278
26,5986,9558530
27,29646,7189488
28,33150,10474559
29,28637,10916781
30,30951,14454550
31,30993,8263453
32,28476,-1
33,30193,12369793
34,28474,-1
35,29170,-1
36,29966,7663296
37,28668,3556956
38,28636,10758844
39,6390,10916781
40,28567,-1
41,6205,-1
42,29166,-1
43,29212,-1
44,5403,10442972
45,6035,14012329
46,28721,13949155
47,30819,13191061
48,28687,-1
49,5904,-1
50,30280,10822019
51,30465,-1
52,3878,15875976
53,5007,-1
54,31261,17644860
55,28841,-1
56,29200,9084721
57,28513,9400594
58,30901,11201066
59,30442,-1
60,6309,8926785
61,6321,-1
62,29252,7505360
63,28536,-1
64,30373,10979955
65,28957,5957586
66,31097,15781214
67,28864,-1
68,6393,15749627
69,29515,11169478
70,30469,10948368
71,29446,-1
72,28701,14928359
73,28639,16444546
74,6389,10285036
75,6242,8800436
76,31015,10822019
77,29416,12938363
78,31086,6747266
79,31084,8295041
80,31114,7505360
81,30653,8989960
82,31007,10221862
83,6513,-1
84,6280,8358215
85,31815,10127100
86,28638,5136318
87,29950,-1
88,30195,-1
89,28817,-1
90,29215,5736475
91,28809,-1
92,33095,13633282
93,29172,-1
94,30466,8768849
95,30564,6715679
96,30948,16286609
97,29087,9274245
98,32098,11327415
99,29322,-1
100,32078,13506933
101,36006,5799650
102,29607,-1
103,29949,11864397
104,30043,8295041
105,28962,10190274
106,31054,7063139
107,30820,8674087
108,29174,12590904
109,31340,9526943
110,6191,-1
111,31027,16065499
112,31728,16349784
113,6197,15338993
114,6188,-1
115,6478,9653291
116,30726,6526156
117,30450,7094726
118,28954,-1
119,33172,19540094
120,29630,7473773
121,30981,13854393
122,32188,6462981
123,31478,7600122
124,28734,5009969
125,29287,7094726
126,29273,5357428
127,30934,7852819
128,33039,20013902
129,29185,-1
130,32048,6778854
131,29807,-1
132,6480,-1
133,4553,-1
134,31037,-1
135,28688,-1
136,31099,-1
137,32104,-1
138,32574,11390589
139,30400,-1
140,31402,7473773
141,31662,14644074
142,31668,9590117
143,30579,7221075
144,28563,-1
145,29147,-1
146,29198,-1
147,31009,13064712
148,29081,-1
149,32106,-1
150,31413,7694883
151,30147,-1
152,28968,8295041
153,31127,10285036
154,31988,7852819
155,30173,-1
156,31010,-1
157,30765,8452977
158,30624,5262667
159,29246,4630922
160,28671,-1
161,31493,-1
162,31376,8231866
163,31091,8484564
164,30830,13348997
165,30589,4662509
166,28489,-1
167,30004,-1
168,30178,6936790
169,32029,6083935
170,31687,5262667
171,30950,7726470
172,32582,6873615
173,30296,4599335
174,30699,11453763
175,30511,-1
176,5382,-1
177,28959,4820445
178,32116,3209497
179,31313,6905203
180,30016,-1
181,29564,-1
182,32796,14138678
183,30081,3304258
184,30892,5199492
185,30782,12559316
186,31606,8579326
187,29155,2925212
188,28729,-1
189,31283,12211857
190,30095,3083148
191,6352,5578539
192,28915,3809654
193,29705,5325841
194,29670,3809654
195,32081,9495355
196,30687,5610126
197,32863,6336632
198,30729,-1
199,32014,7094726
200,30456,-1
201,32815,8452977
202,30963,-1
203,31410,9369006
204,30452,4852033
205,29999,7063139
206,30536,4157114
207,32082,-1
208,31593,10632496
209,31003,7663296
210,30134,-1
211,32068,9937576
212,31654,6462981
213,30382,-1
214,28886,-1
215,32362,7758058
216,31446,13538521
217,31187,3493782
218,32108,6936790
219,28673,3399020
220,29074,6462981
221,29124,5957586
222,6060,4188701
223,32620,-1
224,31098,4725684
225,30290,-1
226,30773,-1
227,31684,7852819
228,31049,-1
229,29763,-1
230,29105,-1
231,31175,7157900
232,31214,-1
233,32667,7600122
234,30523,5768062
235,31124,-1
236,30276,4346637
237,30366,-1
238,30153,-1
239,30258,2956799
240,30709,-1
241,32693,6842028
242,32640,6526156
243,31255,4536160
244,33618,7442185
245,31000,4883620
246,30327,6620917
247,31130,6368220
248,31122,6747266
249,28531,-1
250,32569,-1
251,6125,-1
252,32690,6873615
253,32095,8326628
254,30959,-1
255,28658,8800436
256,30738,6968377
257,31980,7442185
258,30272,-1
259,31864,5167905
260,29310,-1
261,31327,12938363
262,32950,4852033
263,31265,6431394
264,32558,2577752
265,32762,5925998
266,31042,6589330
267,29694,6526156
268,32206,5704888
269,5111,-1
270,30283,-1
271,31173,6115522
272,31745,-1
273,31077,4157114
274,32742,6115522
275,30175,-1
276,31026,-1
277,32061,6589330
278,31983,-1
279,31053,5420603
280,33173,11043129
281,32058,5546952
282,30898,-1
283,30089,4536160
284,6470,3399020
285,30157,4757271
286,30115,-1
287,31359,-1
288,30370,-1
289,28762,-1
290,6211,-1
291,29590,-1
292,28561,6052347
293,32175,6368220
294,31136,5262667
295,30289,4378224
296,31992,-1
297,30461,7884407
298,32738,5673301
299,33206,4852033
300,30632,5736475
301,32868,12338206
302,28802,-1
303,28960,4883620
304,30953,-1
305,29951,3367433
306,32087,6684092
307,31087,3809654
308,30862,4220288
309,31453,5167905
310,30627,2640927
311,32563,-1
312,30212,-1
313,32170,4346637
314,31101,-1
315,33384,7947581
316,32859,9653291
317,31513,-1
318,6455,-1
319,32562,-1
320,32656,11074717
321,32146,7157900
322,34892,5799650
323,31032,-1
324,-1,-1
325,30369,-1
326,31816,-1
327,29453,-1
328,30944,3683305
329,6524,-1
330,30285,5452190
331,28973,-1
332,29195,-1
333,31462,-1
334,29691,7031551
335,32657,5325841
336,31730,9590117
337,32163,4030765
338,32595,-1
339,32367,7379011
340,31784,3999177
341,32177,8768849
342,39832,5167905
343,32603,-1
344,31253,5862824
345,6128,-1
346,32566,4978382
347,39842,4536160
348,30708,-1
349,31540,4346637
350,30991,-1
351,32178,-1
352,31254,7884407
353,31399,6620917
354,31392,5420603
355,31973,5483777
356,-1,-1
357,6486,2893624
358,28525,-1
359,29180,-1
360,31549,-1
361,29168,-1
362,30058,-1
363,29229,5104730
364,-1,-1
365,30546,3367433
366,31465,-1
367,31591,4188701
368,29732,4346637
369,32675,6999964
370,32046,4788858
371,33636,5925998
372,32264,5483777
373,32135,-1
374,32155,4662509
375,29436,-1
376,33696,6842028
377,5906,-1
378,31093,3304258
379,30361,4251875
380,30445,5768062
381,30841,4852033
382,31819,3714892
383,30213,-1
384,33155,-1
385,32185,-1
386,30648,-1
387,6219,-1
388,31556,4725684
389,31887,4978382
390,6514,-1
391,33390,5578539
392,34893,5894411
393,30475,2514578
394,5921,2451403
395,31079,-1
396,30526,-1
397,5411,-1
398,31174,-1
399,31718,5009969
400,30937,7694883
401,31385,3367433
402,30744,-1
403,30878,-1
404,32101,3904416
405,32704,2640927
406,31557,4536160
407,30433,-1
408,31195,-1
409,31755,-1
410,39849,113948
411,31221,3493782
412,31495,3714892
413,32397,4251875
414,30517,-1
415,30954,-1
416,28545,-1
417,32903,2230293
418,30181,4220288
419,31588,-1
420,32169,3967590
421,30665,3304258
422,32094,6273458
423,32265,4220288
424,32512,5389016
425,31358,-1
426,33072,3967590
427,32589,5610126
428,32842,5167905
429,30378,-1
430,28694,-1
431,35185,9116309
432,30650,-1
433,30694,3714892
434,30148,4788858
435,5829,3936003
436,29210,-1
437,30392,-1
438,32938,6589330
439,31389,3114735
440,32607,4283463
441,33252,3051561
442,31867,-1
443,28586,-1
444,31987,4220288
445,32355,4220288
446,30464,4662509
447,29258,-1
448,29265,-1
449,31222,-1
450,31753,-1
451,32641,3051561
452,29439,-1
453,33089,3967590
454,33497,4536160
455,32810,4093939
456,30791,5862824
457,30664,-1
458,35276,1061565
459,30328,4504573
460,34830,4915207
461,31716,2325054
462,31083,4346637
463,32587,3493782
464,29470,1693310
465,35070,2325054
466,39839,-1
467,36081,2640927
468,34294,2482990
469,36169,1851246
470,35867,2482990
471,39836,3588543
472,33617,-1
473,32075,3683305
474,32623,-1
475,32099,2893624
476,29330,2514578
477,31117,2261880
478,30611,-1
479,32653,16918354
480,29318,5610126
481,5383,-1
482,28661,-1
483,31961,-1
484,4588,-1
485,29962,4536160
486,31061,-1
487,29220,-1
488,28705,8358215
489,6316,-1
490,30636,4125526
491,30471,2862037
492,33184,7063139
493,32217,3209497
494,31337,-1
495,33453,-1
496,31964,2577752
497,30600,3209497
498,30267,5325841
499,33631,2135531
500,33180,6431394
501,31779,2103944
502,32680,2388229
503,32628,4409811
504,33729,2325054
505,33014,3525369
506,32672,3209497
507,31858,2325054
508,35050,5073143
509,31558,-1
510,30728,3146322
511,4570,-1
512,30412,-1
513,32396,2640927
514,32127,6936790
515,30531,2451403
516,29238,-1
517,31791,2198705
518,32524,2325054
519,31263,2546165
520,32664,5925998
521,32888,2640927
522,32129,17076290
523,33192,12969950
524,32269,3430607
525,34986,6652505
526,31095,9021547
527,31200,3809654
528,31092,-1
529,33425,3525369
530,31601,-1
531,33711,7694883
532,32691,13380584
533,32147,3272671
534,33263,9748053
535,33712,4757271
536,32532,10000751
537,31944,7631709
538,31260,6589330
539,30310,3588543
540,31443,2167118
541,32511,7915994
542,34886,9905989
543,33202,3999177
544,31870,6273458
545,33912,9590117
546,31172,1946008
547,32686,5799650
548,32377,5294254
549,32695,3746480
550,32518,6115522
551,31840,3177910
552,38173,7694883
553,32647,2325054
554,33353,4536160
555,32655,7852819
556,34824,5546952
557,33633,-1
558,33710,8895198
559,33106,5325841
560,33235,1851246
561,34842,12117095
562,29955,1788071
563,28577,2830450
564,32911,2956799
565,6500,3904416
566,32900,-1
567,33107,2419816
568,32525,4788858
569,32107,4125526
570,33108,3746480
571,32671,2451403
572,31682,1788071
573,33709,9590117
574,32517,3588543
575,31931,-1
576,33829,6747266
577,33546,4946794
578,31258,6842028
579,34848,3430607
580,35394,6115522
581,33325,6020760
582,32831,1440612
583,35021,5483777
584,29651,1788071
585,31208,8200279
586,34945,5641713
587,32470,1693310
588,32811,3367433
589,31145,2482990
590,32211,4472986
591,33305,5578539
592,32422,9811228
593,29357,4599335
594,33628,5231079
595,33057,8737262
596,32684,6431394
597,33416,2419816
598,32890,9842815
599,32202,3493782
600,35970,524582
601,31618,6526156
602,33685,2640927
603,34895,4220288
604,33066,1788071
605,33138,4757271
606,31942,-1
607,33671,3904416
608,31190,-1
609,32788,4441399
610,33859,5009969
611,34873,6115522
612,32820,3588543
613,32123,2482990
614,34872,3999177
615,34401,-1
616,32153,3904416
617,32499,4220288
618,32660,2230293
619,29550,-1
620,32646,3019973
621,31360,5578539
622,33199,-1
623,31738,4472986
624,31275,4125526
625,32141,2388229
626,31041,3114735
627,32771,7789645
628,30268,3904416
629,33394,3999177
630,31238,2325054
631,32636,3114735
632,32818,4788858
633,32618,2009182
634,34254,3588543
635,32530,5167905
636,33970,6020760
637,33188,1851246
638,31901,2956799
639,31878,4536160
640,33594,2482990
641,34868,3051561
642,32161,2419816
643,32769,7915994
644,33271,3209497
645,32549,3746480
646,33748,5894411
647,31824,-1
648,32631,2009182
649,31477,2546165
650,32665,1535374
651,30955,3367433
652,34845,2419816
653,33659,4378224
654,35804,2167118
655,36036,2956799
656,33132,3651718
657,32132,3209497
658,30429,3209497
659,33641,2419816
660,33870,2103944
661,33599,5578539
662,36023,4441399
663,32760,7221075
664,33351,4536160
665,36197,3430607
666,33190,335059
667,33665,2482990
668,30817,3525369
669,33513,5799650
670,32159,4757271
671,30074,4757271
672,36157,4220288
673,33950,-1
674,31595,-1
675,32329,-1
676,33319,3588543
677,36133,3588543
678,33741,4852033
679,33237,3114735
680,33783,7063139
681,33856,6905203
682,33658,3904416
683,32856,4788858
684,32789,4630922
685,33123,4283463
686,33843,2640927
687,32201,2325054
688,33614,2325054
689,34871,3904416
690,35124,5799650
691,33203,7063139
692,33256,2325054
693,32150,9369006
694,32151,7694883
695,35902,4062352
696,32697,2325054
697,33860,3588543
698,33984,4946794
699,33627,1061565
700,33368,2956799
701,33794,3430607
702,31615,-1
703,36056,6747266
704,34876,3999177
705,33431,2167118
706,33426,2956799
707,32174,2419816
708,36035,2862037
709,33205,3999177
710,31188,1630135
711,-1,-1
712,35009,3114735
713,32168,2482990
714,33820,-1
715,33266,2009182
716,32933,5894411
717,32121,3904416
718,31910,1630135
719,34862,3177910
720,32787,3588543
721,35291,5641713
722,33411,-1
723,33083,1535374
724,33926,3367433
725,32210,2798863
726,36139,4536160
727,34880,2419816
728,34064,113948
729,34913,1472199
730,36009,1851246
731,32956,3904416
732,32173,-1
733,33121,2577752
734,32255,2704101
735,33878,903629
736,33713,4852033
737,36045,4536160
738,36071,4536160
739,33770,2735688
740,32056,2577752
741,35048,3051561
742,33158,-1
743,36061,429821
744,33796,2482990
745,37515,2482990
746,33892,2230293
747,33589,2735688
748,33280,2546165
749,33771,3999177
750,33638,-1
751,34052,2798863
752,33244,8958372
753,34854,2325054
754,33223,3430607
755,31075,-1
756,-1,-1
757,33194,3588543
758,33200,2862037
759,33750,5167905
760,34861,2640927
761,34874,6210283
762,33839,10537734
763,33364,1472199
764,31844,3493782
765,35222,3177910
766,36063,3430607
767,36202,2009182
768,34906,2956799
769,33651,2798863
770,32832,2546165
771,36131,2640927
772,33215,1851246
773,32613,2230293
774,32972,-1
775,36085,113948
776,31873,5167905
777,32721,1377437
778,33695,2956799
779,33212,6115522
780,32531,-1
781,35872,1219501
782,33304,2640927
783,36088,3904416
784,34400,2325054
785,31938,2167118
786,33018,3177910
787,30788,1693310
788,33803,-1
789,36078,1535374
790,35096,3904416
791,33403,3272671
792,33857,11643287
793,32767,5894411
794,32776,7379011
795,33229,2325054
796,33287,2482990
797,33652,1061565
798,31722,1598548
799,34884,524582
800,33667,3272671
801,33760,903629
802,32821,587757
803,31737,3683305
804,5301,2704101
805,36191,5325841
806,33841,2009182
807,33956,1219501
808,33247,1693310
809,35903,2956799
810,33017,4441399
811,33218,429821
812,36112,903629
813,36084,1535374
814,33217,3588543
815,33340,2798863
816,33698,2482990
817,32152,-1
818,35949,-1
819,34697,2325054
820,32172,-1
821,35012,2009182
822,33644,4062352
823,32851,1598548
824,35899,2325054
825,34235,2009182
826,33213,9274245
827,33831,1061565
828,36069,3430607
829,33210,2798863
830,36120,3746480
831,32812,2482990
832,38317,2009182
833,33684,429821
834,37250,-1
835,32778,2230293
836,39709,-1
837,33837,3114735
838,37909,3904416
839,33731,1377437
840,33828,1377437
841,39835,-1
842,32777,1535374
843,33183,5167905
844,33776,3588543
845,33678,1535374
846,33398,2482990
847,33526,4536160
848,32819,1693310
849,33654,2009182
850,33065,-1
851,36480,2009182
852,39838,1377437
853,35780,3272671
854,33728,-1
855,32606,-517795
856,33221,113948
857,39824,-1
858,33735,2640927
859,39823,3272671
860,35487,3904416
861,33171,2640927
862,32736,2640927
863,32833,1377437
864,33112,2009182
865,33234,1693310
866,34859,-517795
867,34860,2325054
868,34973,3746480
869,34195,2325054
870,36065,-1
871,35292,4852033
872,37005,2640927
873,35178,745693
874,38250,2009182
875,34166,1061565
