rank,Name,Team,POS,Salary,Years,Total_Value,Avg_Annual,Contract_Length,Years_Active,Years_Signed,int_value,int_annual,int_salary
--,Drew Pomeranz,BOS,SP,"$8,500,000",1 (2018),"$8,500,000","$8,500,000",1,2018,2018,8500000,8500000,8500000
--,DJ LeMahieu,COL,2B,"$8,500,000",1 (2018),"$8,500,000","$8,500,000",1,2018,2018,8500000,8500000,8500000
--,Mike Minor,TEX,SP,"$8,333,333",3 (2018-20),"$28,000,000","$9,333,333",3,2018-20,2018,28000000,9333333,8333333
--,Luis Valbuena,LAA,1B,"$8,250,000",2 (2017-18),"$15,000,000","$7,500,000",2,2017-18,2017,15000000,7500000,8250000
--,Asdrubal Cabrera,NYM,2B,"$8,250,000",1 (2018),"$8,250,000","$8,250,000",1,2018,2018,8250000,8250000,8250000
--,Addison Reed,MIN,RP,"$8,250,000",2 (2018-19),"$16,750,000","$8,375,000",2,2018-19,2018,16750000,8375000,8250000
--,Didi Gregorius,NYY,SS,"$8,250,000",1 (2018),"$8,250,000","$8,250,000",1,2018,2018,8250000,8250000,8250000
--,Julio Teheran,ATL,SP,"$8,166,666",6 (2014-19),"$32,400,000","$5,400,000",6,2014-19,2014,32400000,5400000,8166666
--,Starling Marte,PIT,OF,"$8,166,666",6 (2014-19),"$31,000,000","$5,166,667",6,2014-19,2014,31000000,5166667,8166666
--,Bryan Shaw,COL,RP,"$8,166,666",3 (2018-20),"$27,000,000","$9,000,000",3,2018-20,2018,27000000,9000000,8166666
--,Pat Neshek,PHI,RP,"$8,125,000",2 (2018-19),"$16,250,000","$8,125,000",2,2018-19,2018,16250000,8125000,8125000
--,Todd Frazier,NYM,3B,"$8,000,000",2 (2018-19),"$17,000,000","$8,500,000",2,2018-19,2018,17000000,8500000,8000000
--,Jason Castro,MIN,C,"$8,000,000",3 (2017-19),"$24,500,000","$8,166,667",3,2017-19,2017,24500000,8166667,8000000
--,Kelvin Herrera,KC,RP,"$7,937,500",1 (2018),"$7,937,500","$7,937,500",1,2018,2018,7937500,7937500,7937500
--,Jeurys Familia,NYM,RP,"$7,925,000",1 (2018),"$7,925,000","$7,925,000",1,2018,2018,7925000,7925000,7925000
--,Yasmani Grandal,LAD,C,"$7,900,000",1 (2018),"$7,900,000","$7,900,000",1,2018,2018,7900000,7900000,7900000
--,Hyun-Jin Ryu,LAD,SP,"$7,833,333",6 (2013-18),"$36,000,000","$6,000,000",6,2013-18,2013,36000000,6000000,7833333
--,Brett Cecil,STL,RP,"$7,750,000",4 (2017-20),"$30,500,000","$7,625,000",4,2017-20,2017,30500000,7625000,7750000
--,A.J. Pollock,ARI,OF,"$7,750,000",1 (2018),"$7,750,000","$7,750,000",1,2018,2018,7750000,7750000,7750000
--,Juan Nicasio,SEA,RP,"$7,750,000",2 (2018-19),"$17,000,000","$8,500,000",2,2018-19,2018,17000000,8500000,7750000
--,Ryan Madson,WSH,RP,"$7,666,667",3 (2016-18),"$22,000,000","$7,333,333",3,2016-18,2016,22000000,7333333,7666667
--,Jake McGee,COL,RP,"$7,666,666",3 (2018-20),"$27,000,000","$9,000,000",3,2018-20,2018,27000000,9000000,7666666
--,Miles Mikolas,STL,SP,"$7,500,000",2 (2018-19),"$15,500,000","$7,750,000",2,2018-19,2018,15500000,7750000,7500000
--,Patrick Corbin,ARI,SP,"$7,500,000",1 (2018),"$7,500,000","$7,500,000",1,2018,2018,7500000,7500000,7500000
--,Yonder Alonso,CLE,1B,"$7,500,000",2 (2018-19),"$16,000,000","$8,000,000",2,2018-19,2018,16000000,8000000,7500000
--,Welington Castillo,CWS,C,"$7,500,000",2 (2018-19),"$15,000,000","$7,500,000",2,2018-19,2018,15000000,7500000,7500000
--,Jacob deGrom,NYM,SP,"$7,400,000",1 (2018),"$7,400,000","$7,400,000",1,2018,2018,7400000,7400000,7400000
--,Mike Dunn,COL,RP,"$7,333,333",3 (2017-19),"$19,000,000","$6,333,333",3,2017-19,2017,19000000,6333333,7333333
--,Garrett Richards,LAA,SP,"$7,300,000",1 (2018),"$7,300,000","$7,300,000",1,2018,2018,7300000,7300000,7300000
--,Anthony Rizzo,CHC,1B,"$7,285,714",7 (2013-19),"$41,000,000","$5,857,143",7,2013-19,2013,41000000,5857143,7285714
--,Xander Bogaerts,BOS,SS,"$7,050,000",1 (2018),"$7,050,000","$7,050,000",1,2018,2018,7050000,7050000,7050000
--,Charlie Morton,HOU,SP,"$7,000,000",2 (2017-18),"$14,000,000","$7,000,000",2,2017-18,2017,14000000,7000000,7000000
--,Joe Smith,HOU,RP,"$7,000,000",2 (2018-19),"$15,000,000","$7,500,000",2,2018-19,2018,15000000,7500000,7000000
--,Christian Yelich,MIL,OF,"$7,000,000",7 (2015-21),"$49,570,000","$7,081,429",7,2015-21,2015,49570000,7081429,7000000
--,Junichi Tazawa,MIA,RP,"$7,000,000",2 (2017-18),"$12,120,000","$6,060,000",2,2017-18,2017,12120000,6060000,7000000
--,Jason Vargas,NYM,SP,"$7,000,000",2 (2018-19),"$16,000,000","$8,000,000",2,2018-19,2018,16000000,8000000,7000000
--,Jerry Blevins,NYM,RP,"$7,000,000",1 (2018),"$7,000,000","$7,000,000",1,2018,2018,7000000,7000000,7000000
--,Adam Ottavino,COL,RP,"$7,000,000",3 (2016-18),"$10,400,000","$3,466,667",3,2016-18,2016,10400000,3466667,7000000
--,Freddy Galvis,SD,SS,"$6,825,000",1 (2018),"$6,825,000","$6,825,000",1,2018,2018,6825000,6825000,6825000
--,Gerrit Cole,HOU,SP,"$6,750,000",1 (2018),"$6,750,000","$6,750,000",1,2018,2018,6750000,6750000,6750000
--,Jordy Mercer,PIT,SS,"$6,750,000",1 (2018),"$6,750,000","$6,750,000",1,2018,2018,6750000,6750000,6750000
--,Evan Gattis,HOU,C,"$6,700,000",1 (2018),"$6,700,000","$6,700,000",1,2018,2018,6700000,6700000,6700000
--,Avisail Garcia,CWS,OF,"$6,700,000",1 (2018),"$6,700,000","$6,700,000",1,2018,2018,6700000,6700000,6700000
--,Trevor Bauer,CLE,SP,"$6,525,000",1 (2018),"$6,525,000","$6,525,000",1,2018,2018,6525000,6525000,6525000
--,Jonathan Lucroy,OAK,C,"$6,500,000",1 (2018),"$6,500,000","$6,500,000",1,2018,2018,6500000,6500000,6500000
--,Marcus Stroman,TOR,SP,"$6,500,000",1 (2018),"$6,500,000","$6,500,000",1,2018,2018,6500000,6500000,6500000
--,Steve Cishek,CHC,RP,"$6,500,000",2 (2018-19),"$13,000,000","$6,500,000",2,2018-19,2018,13000000,6500000,6500000
--,Juan Lagares,NYM,OF,"$6,500,000",5 (2015-19),"$23,553,696","$4,710,739",5,2015-19,2015,23553696,4710739,6500000
--,Mitch Moreland,BOS,1B,"$6,500,000",2 (2018-19),"$13,000,000","$6,500,000",2,2018-19,2018,13000000,6500000,6500000
--,Mike Moustakas,KC,3B,"$6,500,000",1 (2018),"$6,500,000","$6,500,000",1,2018,2018,6500000,6500000,6500000
--,Logan Morrison,MIN,1B,"$6,500,000",1 (2018),"$6,500,000","$6,500,000",1,2018,2018,6500000,6500000,6500000
--,Sonny Gray,NYY,SP,"$6,500,000",1 (2018),"$6,500,000","$6,500,000",1,2018,2018,6500000,6500000,6500000
--,Tanner Roark,WSH,SP,"$6,475,000",1 (2018),"$6,475,000","$6,475,000",1,2018,2018,6475000,6475000,6475000
--,Chris Archer,TB,SP,"$6,458,333",6 (2014-19),"$25,500,000","$4,250,000",6,2014-19,2014,25500000,4250000,6458333
--,Andrew Cashner,BAL,SP,"$6,346,755",2 (2018-19),"$16,000,000","$8,000,000",2,2018-19,2018,16000000,8000000,6346755
--,Adam Eaton,WSH,OF,"$6,300,000",5 (2015-19),"$23,500,000","$4,700,000",5,2015-19,2015,23500000,4700000,6300000
--,Jake Odorizzi,MIN,SP,"$6,300,000",1 (2018),"$6,300,000","$6,300,000",1,2018,2018,6300000,6300000,6300000
--,Jose Iglesias,DET,SS,"$6,275,000",1 (2018),"$6,275,000","$6,275,000",1,2018,2018,6275000,6275000,6275000
--,Steve Pearce,TOR,1B,"$6,250,000",2 (2017-18),"$12,500,000","$6,250,000",2,2017-18,2017,12500000,6250000,6250000
--,Jackie Bradley Jr.,BOS,OF,"$6,100,000",1 (2018),"$6,100,000","$6,100,000",1,2018,2018,6100000,6100000,6100000
--,Kevin Kiermaier,TB,OF,"$6,083,333",6 (2017-22),"$54,000,000","$9,000,000",6,2017-22,2017,54000000,9000000,6083333
--,Nicholas Castellanos,DET,OF,"$6,050,000",1 (2018),"$6,050,000","$6,050,000",1,2018,2018,6050000,6050000,6050000
--,Yan Gomes,CLE,C,"$6,033,333",6 (2014-19),"$23,000,000","$3,833,333",6,2014-19,2014,23000000,3833333,6033333
--,Tony Sipp,HOU,RP,"$6,000,000",3 (2016-18),"$18,000,000","$6,000,000",3,2016-18,2016,18000000,6000000,6000000
--,Jed Lowrie,OAK,2B,"$6,000,000",1 (2018),"$6,000,000","$6,000,000",1,2018,2018,6000000,6000000,6000000
--,Matt Joyce,OAK,OF,"$6,000,000",1 (2018),"$6,000,000","$6,000,000",1,2018,2018,6000000,6000000,6000000
--,Santiago Casilla,OAK,RP,"$6,000,000",2 (2017-18),"$11,000,000","$5,500,000",2,2017-18,2017,11000000,5500000,6000000
--,Alex Wood,LAD,SP,"$6,000,000",1 (2018),"$6,000,000","$6,000,000",1,2018,2018,6000000,6000000,6000000
--,Martin Perez,TEX,SP,"$6,000,000",1 (2018),"$6,000,000","$6,000,000",1,2018,2018,6000000,6000000,6000000
--,Eduardo Nunez,BOS,2B,"$6,000,000",1 (2018),"$6,000,000","$6,000,000",1,2018,2018,6000000,6000000,6000000
--,Mike Fiers,DET,SP,"$6,000,000",1 (2018),"$6,000,000","$6,000,000",1,2018,2018,6000000,6000000,6000000
--,Corey Dickerson,PIT,OF,"$5,950,000",1 (2018),"$5,950,000","$5,950,000",1,2018,2018,5950000,5950000,5950000
--,Adeiny Hechavarria,TB,SS,"$5,900,000",1 (2018),"$5,900,000","$5,900,000",1,2018,2018,5900000,5900000,5900000
--,Pedro Strop,CHC,RP,"$5,850,000",2 (2017-18),"$11,850,000","$5,925,000",2,2017-18,2017,11850000,5925000,5850000
--,Sean Rodriguez,PIT,1B,"$5,750,000",2 (2017-18),"$11,500,000","$5,750,000",2,2017-18,2017,11500000,5750000,5750000
--,Scooter Gennett,CIN,2B,"$5,700,000",1 (2018),"$5,700,000","$5,700,000",1,2018,2018,5700000,5700000,5700000
--,Matt Harvey,NYM,SP,"$5,625,000",1 (2018),"$5,625,000","$5,625,000",1,2018,2018,5625000,5625000,5625000
--,Kevin Gausman,BAL,SP,"$5,600,000",1 (2018),"$5,600,000","$5,600,000",1,2018,2018,5600000,5600000,5600000
--,Lonnie Chisenhall,CLE,OF,"$5,587,500",1 (2018),"$5,587,500","$5,587,500",1,2018,2018,5587500,5587500,5587500
--,David Phelps,SEA,RP,"$5,550,000",1 (2018),"$5,550,000","$5,550,000",1,2018,2018,5550000,5550000,5550000
--,Luke Gregerson,STL,RP,"$5,500,000",2 (2018-19),"$11,000,000","$5,500,000",2,2018-19,2018,11000000,5500000,5500000
--,Marc Rzepczynski,SEA,RP,"$5,500,000",2 (2017-18),"$11,000,000","$5,500,000",2,2017-18,2017,11000000,5500000,5500000
--,Anthony Swarzak,NYM,RP,"$5,500,000",2 (2018-19),"$14,000,000","$7,000,000",2,2018-19,2018,14000000,7000000,5500000
--,Shawn Kelley,WSH,RP,"$5,500,000",3 (2016-18),"$15,000,000","$5,000,000",3,2016-18,2016,15000000,5000000,5500000
--,Eric Thames,MIL,1B,"$5,333,333",3 (2017-19),"$16,000,000","$5,333,333",3,2017-19,2017,16000000,5333333,5333333
--,Roberto Osuna,TOR,RP,"$5,300,000",1 (2018),"$5,300,000","$5,300,000",1,2018,2018,5300000,5300000,5300000
--,Michael Wacha,STL,SP,"$5,300,000",1 (2018),"$5,300,000","$5,300,000",1,2018,2018,5300000,5300000,5300000
--,Alex Colome,TB,RP,"$5,300,000",1 (2018),"$5,300,000","$5,300,000",1,2018,2018,5300000,5300000,5300000
--,Raisel Iglesias,CIN,RP,"$5,214,285",7 (2014-20),"$27,000,000","$3,857,143",7,2014-20,2014,27000000,3857143,5214285
--,Brad Brach,BAL,RP,"$5,165,000",1 (2018),"$5,165,000","$5,165,000",1,2018,2018,5165000,5165000,5165000
--,Marwin Gonzalez,HOU,1B,"$5,125,000",1 (2018),"$5,125,000","$5,125,000",1,2018,2018,5125000,5125000,5125000
--,Cesar Hernandez,PHI,2B,"$5,100,000",1 (2018),"$5,100,000","$5,100,000",1,2018,2018,5100000,5100000,5100000
--,Dellin Betances,NYY,RP,"$5,100,000",1 (2018),"$5,100,000","$5,100,000",1,2018,2018,5100000,5100000,5100000
--,Jim Johnson,LAA,RP,"$5,000,000",2 (2017-18),"$10,000,000","$5,000,000",2,2017-18,2017,10000000,5000000,5000000
--,Collin McHugh,HOU,RP,"$5,000,000",1 (2018),"$5,000,000","$5,000,000",1,2018,2018,5000000,5000000,5000000
--,Curtis Granderson,TOR,OF,"$5,000,000",1 (2018),"$5,000,000","$5,000,000",1,2018,2018,5000000,5000000,5000000
--,Chase Anderson,MIL,SP,"$5,000,000",2 (2018-19),"$11,750,000","$5,875,000",2,2018-19,2018,11750000,5875000,5000000
--,Danny Salazar,CLE,SP,"$5,000,000",1 (2018),"$5,000,000","$5,000,000",1,2018,2018,5000000,5000000,5000000
--,Brandon Kintzler,WSH,RP,"$5,000,000",1 (2018),"$5,000,000","$5,000,000",1,2018,2018,5000000,5000000,5000000
--,Carlos Gonzalez,COL,OF,"$5,000,000",1 (2018),"$5,000,000","$5,000,000",1,2018,2018,5000000,5000000,5000000
--,Shelby Miller,ARI,SP,"$4,900,000",1 (2018),"$4,900,000","$4,900,000",1,2018,2018,4900000,4900000,4900000
--,James Paxton,SEA,SP,"$4,900,000",1 (2018),"$4,900,000","$4,900,000",1,2018,2018,4900000,4900000,4900000
--,Eduardo Escobar,MIN,SS,"$4,850,000",1 (2018),"$4,850,000","$4,850,000",1,2018,2018,4850000,4850000,4850000
--,Taijuan Walker,ARI,SP,"$4,825,000",1 (2018),"$4,825,000","$4,825,000",1,2018,2018,4825000,4825000,4825000
--,Miguel Gonzalez,CWS,SP,"$4,750,000",1 (2018),"$4,750,000","$4,750,000",1,2018,2018,4750000,4750000,4750000
--,Ender Inciarte,ATL,OF,"$4,700,000",5 (2017-21),"$30,525,000","$6,105,000",5,2017-21,2017,30525000,6105000,4700000
--,Gregory Polanco,PIT,OF,"$4,700,000",5 (2017-21),"$35,000,000","$7,000,000",5,2017-21,2017,35000000,7000000,4700000
--,Wil Myers,SD,OF,"$4,666,666",6 (2017-22),"$83,000,000","$13,833,333",6,2017-22,2017,83000000,13833333,4666666
--,Jorge Soler,KC,OF,"$4,666,666",9 (2012-20),"$30,000,000","$3,333,333",9,2012-20,2012,30000000,3333333,4666666
--,Ken Giles,HOU,RP,"$4,600,000",1 (2018),"$4,600,000","$4,600,000",1,2018,2018,4600000,4600000,4600000
--,Billy Hamilton,CIN,OF,"$4,600,000",1 (2018),"$4,600,000","$4,600,000",1,2018,2018,4600000,4600000,4600000
--,David Freese,PIT,3B,"$4,500,000",2 (2017-18),"$11,000,000","$5,500,000",2,2017-18,2017,11000000,5500000,4500000
--,Brad Miller,TB,2B,"$4,500,000",1 (2018),"$4,500,000","$4,500,000",1,2018,2018,4500000,4500000,4500000
--,Fernando Rodney,MIN,RP,"$4,500,000",1 (2018),"$4,500,000","$4,500,000",1,2018,2018,4500000,4500000,4500000
--,Sean Doolittle,WSH,RP,"$4,450,000",5 (2014-18),"$10,500,000","$2,100,000",5,2014-18,2014,10500000,2100000,4450000
--,Tucker Barnhart,CIN,C,"$4,437,500",4 (2018-21),"$16,000,000","$4,000,000",4,2018-21,2018,16000000,4000000,4437500
--,Sam Dyson,SF,RP,"$4,425,000",1 (2018),"$4,425,000","$4,425,000",1,2018,2018,4425000,4425000,4425000
--,Brad Hand,SD,RP,"$4,416,666",3 (2018-20),"$19,750,000","$6,583,333",3,2018-20,2018,19750000,6583333,4416666
--,Jake Lamb,ARI,3B,"$4,275,000",1 (2018),"$4,275,000","$4,275,000",1,2018,2018,4275000,4275000,4275000
--,Justin Smoak,TOR,1B,"$4,250,000",2 (2017-18),"$8,500,000","$4,250,000",2,2017-18,2017,8500000,4250000,4250000
--,Justin Wilson,CHC,RP,"$4,250,000",1 (2018),"$4,250,000","$4,250,000",1,2018,2018,4250000,4250000,4250000
--,Kolten Wong,STL,2B,"$4,200,000",5 (2016-20),"$25,500,000","$5,100,000",5,2016-20,2016,25500000,5100000,4200000
--,Erasmo Ramirez,SEA,SP,"$4,200,000",1 (2018),"$4,200,000","$4,200,000",1,2018,2018,4200000,4200000,4200000
--,Kyle Gibson,MIN,SP,"$4,200,000",1 (2018),"$4,200,000","$4,200,000",1,2018,2018,4200000,4200000,4200000
--,Kyle Hendricks,CHC,SP,"$4,175,000",1 (2018),"$4,175,000","$4,175,000",1,2018,2018,4175000,4175000,4175000
--,Matt Shoemaker,LAA,SP,"$4,125,000",1 (2018),"$4,125,000","$4,125,000",1,2018,2018,4125000,4125000,4125000
--,Yangervis Solarte,TOR,3B,"$4,125,000",2 (2017-18),"$7,500,000","$3,750,000",2,2017-18,2017,7500000,3750000,4125000
--,Hector Rondon,HOU,RP,"$4,000,000",2 (2018-19),"$8,500,000","$4,250,000",2,2018-19,2018,8500000,4250000,4000000
--,Yusmeiro Petit,OAK,RP,"$4,000,000",2 (2018-19),"$10,000,000","$5,000,000",2,2018-19,2018,10000000,5000000,4000000
--,Tyler Flowers,ATL,C,"$4,000,000",1 (2018),"$4,000,000","$4,000,000",1,2018,2018,4000000,4000000,4000000
--,Alex Avila,ARI,C,"$4,000,000",2 (2018-19),"$8,250,000","$4,125,000",2,2018-19,2018,8250000,4125000,4000000
--,Matt Adams,WSH,1B,"$4,000,000",1 (2018),"$4,000,000","$4,000,000",1,2018,2018,4000000,4000000,4000000
--,Doug Fister,TEX,SP,"$4,000,000",1 (2018),"$4,000,000","$4,000,000",1,2018,2018,4000000,4000000,4000000
--,Carlos Gomez,TB,OF,"$4,000,000",1 (2018),"$4,000,000","$4,000,000",1,2018,2018,4000000,4000000,4000000
--,Francisco Liriano,DET,SP,"$4,000,000",1 (2018),"$4,000,000","$4,000,000",1,2018,2018,4000000,4000000,4000000
--,Neil Walker,NYY,2B,"$4,000,000",1 (2018),"$4,000,000","$4,000,000",1,2018,2018,4000000,4000000,4000000
--,Chris Iannetta,COL,C,"$3,975,000",2 (2018-19),"$8,500,000","$4,250,000",2,2018-19,2018,8500000,4250000,3975000
--,Robbie Ray,ARI,SP,"$3,950,000",1 (2018),"$3,950,000","$3,950,000",1,2018,2018,3950000,3950000,3950000
--,Nate Jones,CWS,RP,"$3,950,000",3 (2016-18),"$8,000,000","$2,666,667",3,2016-18,2016,8000000,2666667,3950000
--,Martin Maldonado,LAA,C,"$3,900,000",1 (2018),"$3,900,000","$3,900,000",1,2018,2018,3900000,3900000,3900000
--,Joe Kelly,BOS,RP,"$3,825,000",1 (2018),"$3,825,000","$3,825,000",1,2018,2018,3825000,3825000,3825000
--,Jarrod Dyson,ARI,OF,"$3,750,000",2 (2018-19),"$7,500,000","$3,750,000",2,2018-19,2018,7500000,3750000,3750000
--,Jimmy Nelson,MIL,SP,"$3,700,000",1 (2018),"$3,700,000","$3,700,000",1,2018,2018,3700000,3700000,3700000
--,Corey Knebel,MIL,RP,"$3,650,000",1 (2018),"$3,650,000","$3,650,000",1,2018,2018,3650000,3650000,3650000
--,Steven Souza Jr.,ARI,OF,"$3,550,000",1 (2018),"$3,550,000","$3,550,000",1,2018,2018,3550000,3550000,3550000
--,Odubel Herrera,PHI,OF,"$3,550,000",5 (2017-21),"$30,500,000","$6,100,000",5,2017-21,2017,30500000,6100000,3550000
--,Kurt Suzuki,ATL,C,"$3,500,000",1 (2018),"$3,500,000","$3,500,000",1,2018,2018,3500000,3500000,3500000
--,Brian Duensing,CHC,RP,"$3,500,000",2 (2018-19),"$7,000,000","$3,500,000",2,2018-19,2018,7000000,3500000,3500000
--,Lucas Duda,KC,1B,"$3,500,000",1 (2018),"$3,500,000","$3,500,000",1,2018,2018,3500000,3500000,3500000
--,Travis d'Arnaud,NYM,C,"$3,475,000",1 (2018),"$3,475,000","$3,475,000",1,2018,2018,3475000,3475000,3475000
--,Joe Panik,SF,2B,"$3,450,000",1 (2018),"$3,450,000","$3,450,000",1,2018,2018,3450000,3450000,3450000
--,Arodys Vizcaino,ATL,RP,"$3,400,000",1 (2018),"$3,400,000","$3,400,000",1,2018,2018,3400000,3400000,3400000
--,Chris Owings,ARI,SS,"$3,400,000",1 (2018),"$3,400,000","$3,400,000",1,2018,2018,3400000,3400000,3400000
--,Justin Bour,MIA,1B,"$3,400,000",1 (2018),"$3,400,000","$3,400,000",1,2018,2018,3400000,3400000,3400000
--,Wilmer Flores,NYM,1B,"$3,400,000",1 (2018),"$3,400,000","$3,400,000",1,2018,2018,3400000,3400000,3400000
--,Dan Straily,MIA,SP,"$3,375,000",1 (2018),"$3,375,000","$3,375,000",1,2018,2018,3375000,3375000,3375000
--,Tim Beckham,BAL,3B,"$3,350,000",1 (2018),"$3,350,000","$3,350,000",1,2018,2018,3350000,3350000,3350000
--,Rougned Odor,TEX,2B,"$3,333,333",6 (2017-22),"$49,500,000","$8,250,000",6,2017-22,2017,49500000,8250000,3333333
--,Adam Warren,NYY,RP,"$3,315,000",1 (2018),"$3,315,000","$3,315,000",1,2018,2018,3315000,3315000,3315000
--,David Peralta,ARI,OF,"$3,300,000",1 (2018),"$3,300,000","$3,300,000",1,2018,2018,3300000,3300000,3300000
--,Kevin Pillar,TOR,OF,"$3,250,000",1 (2018),"$3,250,000","$3,250,000",1,2018,2018,3250000,3250000,3250000
--,Tony Watson,SF,RP,"$3,250,000",2 (2018-19),"$7,000,000","$3,500,000",2,2018-19,2018,7000000,3500000,3250000
--,Cameron Maybin,MIA,OF,"$3,250,000",1 (2018),"$3,250,000","$3,250,000",1,2018,2018,3250000,3250000,3250000
--,Felipe Rivero,PIT,RP,"$3,250,000",4 (2018-21),"$22,000,000","$5,500,000",4,2018-21,2018,22000000,5500000,3250000
--,Addison Russell,CHC,SS,"$3,200,000",1 (2018),"$3,200,000","$3,200,000",1,2018,2018,3200000,3200000,3200000
--,Marcus Semien,OAK,SS,"$3,125,000",1 (2018),"$3,125,000","$3,125,000",1,2018,2018,3125000,3125000,3125000
--,Kenta Maeda,LAD,SP,"$3,125,000",8 (2016-23),"$25,000,000","$3,125,000",8,2016-23,2016,25000000,3125000,3125000
--,Stephen Vogt,MIL,C,"$3,065,000",1 (2018),"$3,065,000","$3,065,000",1,2018,2018,3065000,3065000,3065000
