Weighted ABs,Weighted Hits,Weighted 2Bs,Weighted 3Bs,Weighted HRs,Weighted BBs,Weighted SBs,Avg Annual
1043.75,315.5,68.25,15.75,56.25,165.5,40.75,24083333
1021.5,346.75,56.0,1.0,77.0,139.5,6.0,29200000
953.75,272.0,56.5,5.5,57.25,75.75,8.25,27500000
1019.25,310.25,58.25,0.75,68.5,138.25,19.5,24000000
976.75,276.25,52.5,6.25,21.25,106.25,38.0,23000000
861.5,271.5,63.0,3.0,34.5,205.5,9.75,22500000
857.75,234.5,50.5,1.0,55.0,149.5,13.75,25000000
1075.25,337.0,77.0,0.75,51.75,110.75,9.25,24000000
777.0,236.75,52.25,4.5,61.5,89.75,4.75,22000000
847.75,235.0,45.0,3.75,60.75,157.75,7.25,23000000
902.25,310.25,65.5,1.75,30.0,122.0,4.0,23000000
677.0,205.75,53.75,1.5,28.0,76.25,21.5,22000000
1073.25,345.0,69.75,3.0,50.25,143.75,1.0,22000000
651.5,212.5,42.75,1.0,27.0,82.5,3.25,18555556
901.5,260.0,55.5,1.75,24.0,57.25,11.25,20666667
1062.25,280.0,49.25,4.5,36.25,77.75,30.75,14000000
0.0,0.0,0.0,0.0,0.0,0.0,0.0,22142857
804.25,233.5,44.5,8.0,12.0,61.25,62.5,21857143
799.5,226.25,45.0,2.5,47.0,149.0,19.75,21625000
1056.75,312.75,49.0,1.75,43.75,108.75,9.75,18000000
1053.5,307.5,51.75,8.5,60.0,113.75,54.25,20000000
956.0,281.0,51.75,3.5,40.25,114.0,2.5,16875000
910.5,216.0,43.0,0.0,66.5,129.0,3.5,23000000
776.25,208.5,43.5,0.75,27.25,97.75,11.0,18000000
707.5,184.25,35.75,0.0,22.25,102.5,10.75,16400000
877.25,268.75,50.75,9.75,51.0,102.75,26.0,15775000
1017.5,288.75,66.25,3.5,33.0,166.75,35.75,18571429
263.5,57.0,11.0,0.0,9.0,16.75,0.0,19600000
872.75,252.25,58.25,2.75,31.5,120.0,24.75,17250000
451.0,146.0,26.0,6.0,34.0,29.0,15.0,11538462
1051.25,278.0,51.0,5.5,41.5,103.0,13.75,14285714
1091.75,295.0,54.5,8.0,45.0,94.0,25.75,18000000
997.0,267.5,57.25,0.0,71.25,144.75,4.25,20000000
1007.5,261.25,60.25,5.25,48.5,162.25,8.75,20000000
1008.25,297.25,55.0,4.0,45.5,78.75,1.75,18000000
1014.75,324.5,60.0,0.0,42.5,110.5,3.0,17000000
1080.0,314.75,67.25,9.0,72.5,93.5,3.5,14750000
984.5,257.0,65.0,1.5,58.25,111.5,20.75,21200000
946.0,269.0,65.75,3.5,20.75,60.25,11.75,12500000
1073.25,305.25,58.5,4.5,50.75,55.75,25.0,14250000
911.0,252.5,65.75,11.75,30.5,146.0,6.75,14560000
685.25,166.75,23.5,0.0,35.0,72.0,2.25,17000000
903.0,237.75,46.75,13.0,25.75,142.0,28.0,16500000
894.5,245.25,61.5,5.25,20.5,118.25,10.5,14000000
1110.0,304.0,63.0,1.75,60.75,86.0,9.0,16000000
1084.0,289.0,47.75,4.0,5.0,85.0,58.5,15000000
875.25,220.75,48.0,11.5,28.5,83.25,9.75,12500000
1018.5,273.75,49.5,4.25,46.0,124.75,15.5,14750000
1086.0,295.25,67.25,4.75,51.75,80.25,2.25,16666667
1001.5,278.25,53.0,2.75,44.75,102.75,9.75,16666667
922.75,248.5,45.5,2.0,60.25,81.25,7.75,14250000
848.0,264.25,71.5,10.75,15.5,97.5,3.75,8666667
881.75,260.5,41.25,5.75,21.75,77.25,36.5,16000000
1077.5,353.25,61.25,17.75,58.75,97.25,26.75,14000000
1007.25,274.0,52.5,7.0,27.5,126.25,53.25,8750000
975.0,291.0,53.5,4.5,14.75,76.75,2.75,13333333
792.5,219.25,35.75,4.0,25.0,75.75,15.5,13000000
860.0,211.5,46.25,2.5,22.75,101.25,13.0,13000000
1089.0,326.25,67.0,6.75,51.75,70.25,3.0,13000000
786.0,217.75,45.0,8.5,36.0,89.75,6.0,12666667
933.25,267.75,69.5,2.5,40.0,132.75,16.0,12300000
994.0,256.75,44.25,3.25,63.5,78.0,2.0,12295756
1031.0,281.0,50.75,3.75,55.75,130.0,11.75,12000000
844.75,237.75,53.5,3.75,39.0,75.0,7.75,16000000
367.25,107.75,21.5,1.0,9.0,33.25,11.75,12000000
959.25,252.25,49.75,15.5,23.0,95.0,39.0,13000000
987.5,292.25,68.25,3.75,51.0,144.0,28.5,6400000
730.5,186.0,33.0,7.5,19.25,49.0,6.75,8285714
1014.5,263.5,46.75,6.0,43.0,88.75,24.5,11000000
984.75,270.75,54.75,1.5,46.5,91.5,0.0,11000000
1117.5,306.0,45.0,1.0,21.5,103.25,4.75,11000000
1071.75,337.0,42.0,17.0,5.5,48.25,106.0,10000000
1151.5,338.25,56.0,18.75,21.5,62.25,41.5,8571429
959.25,242.25,49.25,6.5,60.75,90.0,4.0,13000000
1001.25,294.0,64.25,6.25,58.25,151.25,13.0,10850000
982.25,242.75,46.0,2.5,74.5,104.5,4.75,10500000
739.25,172.25,32.75,0.75,22.75,62.0,1.75,10500000
664.25,185.75,26.75,4.75,6.25,90.5,6.75,10333333
586.0,180.5,38.75,8.5,15.25,23.5,19.5,6825000
1132.0,326.5,77.5,5.75,47.25,113.75,45.5,10500000
943.75,262.5,52.5,8.0,20.75,52.0,20.75,9166667
1001.75,309.25,60.75,7.25,26.0,63.25,46.75,14000000
0.0,0.0,0.0,0.0,0.0,0.0,0.0,6000000
486.0,121.0,26.0,0.0,23.0,33.0,1.0,5918483
1070.0,366.0,70.5,7.75,42.0,103.0,54.5,23357143
1030.75,302.0,47.25,6.5,54.25,96.25,1.0,9000000
744.25,182.25,37.0,3.0,21.0,103.5,7.5,9000000
1016.5,247.0,57.75,4.0,36.5,127.25,31.5,5000000
1066.5,281.75,52.25,6.5,37.5,100.75,5.0,8666667
964.5,250.5,46.0,1.5,33.75,29.5,1.75,9083333
1083.25,305.0,63.5,0.75,50.75,50.75,1.75,8500000
838.25,229.75,37.0,0.0,33.25,50.75,0.0,6250000
1023.0,333.0,52.0,10.0,16.25,108.5,14.25,8500000
617.5,148.75,30.5,1.0,31.75,81.5,1.75,7500000
869.75,243.5,54.5,0.75,31.25,78.5,6.75,8250000
955.5,269.25,51.0,1.5,40.0,39.25,8.25,8250000
635.25,175.25,28.25,14.5,15.75,31.0,50.0,5166667
916.5,200.75,34.75,1.0,57.0,131.0,15.25,8500000
581.75,122.25,30.25,3.0,19.25,69.75,2.0,8166667
730.5,174.75,37.5,0.75,42.25,88.0,0.75,7900000
0.0,0.0,0.0,0.0,0.0,0.0,0.0,6000000
455.75,120.5,33.0,6.0,15.5,38.75,23.0,7750000
0.0,0.0,0.0,0.0,0.0,0.0,0.0,7750000
812.5,211.5,47.5,0.0,33.25,101.75,4.25,8000000
653.0,178.5,29.0,0.0,30.5,46.75,1.5,7500000
433.0,109.5,21.0,0.75,15.75,42.75,4.5,5857143
1060.0,300.0,57.5,6.75,25.75,99.5,24.75,7050000
762.0,216.75,39.0,6.75,12.0,93.25,28.5,7081429
1046.0,260.75,48.5,8.25,27.0,63.75,26.75,6825000
891.25,227.75,40.5,7.25,22.25,89.25,0.75,6750000
635.25,163.0,36.25,0.0,36.0,50.25,1.5,6700000
827.75,246.75,40.5,6.5,27.0,58.5,8.0,6700000
790.5,219.25,39.0,5.25,24.0,81.25,4.75,6500000
710.0,188.25,39.75,6.75,7.0,35.0,17.5,4710739
853.0,205.25,49.75,0.0,38.5,83.25,0.75,6500000
633.0,169.75,28.5,0.0,43.25,40.75,0.0,6500000
776.75,189.0,35.5,1.75,48.5,108.75,5.0,6500000
673.5,193.25,33.5,13.0,3.25,55.75,18.75,4700000
813.25,207.25,52.5,1.0,9.0,42.0,12.25,6275000
484.5,124.0,22.75,1.75,24.25,51.25,0.75,6250000
900.5,229.75,41.5,8.25,36.5,95.25,14.75,6100000
744.75,189.75,38.75,11.0,19.5,58.0,34.5,9000000
922.25,254.75,54.75,13.0,39.5,62.0,4.75,6050000
366.5,101.0,21.0,2.0,14.0,22.5,2.0,3833333
820.5,223.75,58.0,3.75,15.5,92.5,0.0,6000000
642.25,156.0,40.5,0.75,34.75,110.25,4.75,6000000
881.75,265.25,51.0,3.0,24.0,39.75,54.0,6000000
970.5,259.75,60.0,6.25,45.0,59.75,4.0,5950000
711.0,176.0,26.75,9.5,10.25,37.75,4.75,5900000
468.0,122.25,25.0,1.75,21.0,36.75,3.5,5750000
834.5,234.25,44.5,3.75,37.5,58.5,9.0,5700000
524.75,150.5,35.75,4.75,18.0,42.25,6.5,5587500
0.0,0.0,0.0,0.0,0.0,0.0,0.0,5333333
0.0,0.0,0.0,0.0,0.0,0.0,0.0,3857143
818.0,230.25,53.5,2.25,32.75,65.5,17.0,5125000
921.25,270.75,36.5,14.25,13.5,110.5,27.75,5100000
857.75,191.75,42.0,6.75,48.5,126.5,9.0,5000000
908.0,253.5,65.5,1.5,32.75,90.5,4.5,5000000
721.0,178.25,26.5,6.5,25.5,48.75,5.75,4850000
0.0,0.0,0.0,0.0,0.0,0.0,0.0,4750000
0.0,0.0,0.0,0.0,0.0,0.0,0.0,4750000
915.0,271.25,44.25,10.75,7.5,64.5,31.75,6105000
971.75,250.0,60.25,8.5,28.75,94.25,37.25,7000000
767.75,197.75,38.75,4.75,34.0,88.25,31.75,13833333
0.0,0.0,0.0,0.0,0.0,0.0,0.0,3333333
890.25,224.25,31.25,13.25,6.25,71.0,102.5,4600000
755.0,199.75,43.25,0.0,23.5,68.25,0.75,5500000
749.0,167.75,34.75,7.5,31.5,98.25,9.5,4500000
652.75,172.75,41.25,2.75,12.25,69.0,4.75,4000000
928.25,230.5,53.25,10.75,51.75,135.0,10.5,4275000
521.0,115.25,22.0,0.75,27.5,61.75,1.0,4250000
858.5,221.0,38.5,6.25,20.0,51.75,30.0,5100000
527.75,146.0,29.5,0.0,18.0,52.75,0.0,4000000
437.75,109.0,17.5,1.0,19.25,90.5,0.0,4125000
561.75,148.5,35.5,1.0,32.0,41.75,0.0,4000000
676.25,165.25,39.5,1.75,26.75,56.5,26.5,4000000
694.0,189.0,27.75,2.75,31.25,86.5,2.25,4000000
493.25,115.5,29.5,0.0,22.25,65.5,0.0,4250000
585.0,126.5,24.25,1.0,20.0,41.25,0.75,3900000
570.25,149.25,23.5,9.0,5.75,47.5,50.5,3750000
954.25,277.25,43.5,8.25,21.0,84.0,37.0,6100000
534.75,144.75,31.0,0.75,25.0,30.5,0.0,3500000
537.75,118.25,33.25,0.0,35.25,71.25,0.0,3500000
536.25,131.5,24.25,1.0,19.0,37.25,0.0,3475000
859.0,230.25,43.75,10.25,17.5,83.5,7.75,3450000
689.75,187.75,43.0,9.25,15.75,32.0,27.75,3400000
587.0,164.5,27.0,0.75,36.25,75.5,1.0,3400000
566.25,152.5,27.5,1.0,30.0,34.25,1.75,3400000
681.5,184.75,27.0,8.75,25.75,46.5,7.5,3350000
924.5,247.25,48.75,10.75,45.0,36.25,18.5,8250000
653.25,186.25,37.75,6.75,17.0,49.0,9.5,3300000
998.0,259.5,63.25,2.5,21.25,51.0,25.5,3250000
656.75,172.5,30.5,5.75,13.0,78.0,44.25,3250000
745.75,177.75,39.75,5.25,27.75,70.25,5.75,3200000
768.0,186.25,39.25,2.5,30.25,76.25,19.5,3125000
0.0,0.0,0.0,0.0,0.0,0.0,0.0,3125000
646.5,157.25,37.5,2.5,22.5,47.25,0.0,3065000
415.75,123.5,28.0,4.5,7.0,45.75,4.5,3000000
670.25,189.0,35.5,4.5,15.0,59.5,19.5,3500000
397.75,91.0,14.5,1.0,20.25,39.25,4.0,3000000
639.25,187.75,37.5,3.75,3.5,51.25,7.5,3000000
510.0,122.5,30.25,0.0,34.0,54.75,1.0,2975000
1010.75,243.0,46.25,1.75,42.75,71.0,0.75,2950000
957.75,244.0,43.75,3.5,41.75,122.25,12.25,9428571
669.25,174.5,37.0,8.75,18.25,60.0,0.75,2900000
913.75,263.5,54.25,5.0,25.25,57.0,17.0,2900000
0.0,0.0,0.0,0.0,0.0,0.0,0.0,2860000
1008.75,318.0,90.5,8.25,37.25,85.0,33.5,565000
1008.75,318.0,90.5,8.25,37.25,85.0,33.5,565000
546.25,133.25,27.75,0.75,21.0,73.5,12.25,2825000
356.75,85.75,12.0,0.0,14.5,26.0,0.0,2800000
0.0,0.0,0.0,0.0,0.0,0.0,0.0,3000000
542.0,144.0,32.75,2.5,15.0,37.75,10.5,2500000
746.5,178.25,46.75,5.25,40.0,47.0,9.75,2600000
577.5,133.0,39.5,0.0,29.75,86.25,8.5,2600000
844.75,223.0,46.5,3.25,25.25,89.25,69.5,2550000
503.75,126.25,38.0,0.75,16.5,30.75,0.0,2500000
1076.75,274.5,54.0,9.5,11.25,35.25,16.75,2500000
249.0,68.0,15.0,1.0,3.0,45.0,3.0,2400000
610.0,146.0,20.75,2.75,22.0,43.25,1.0,2375000
599.5,153.0,25.75,8.75,15.0,38.75,8.0,2350000
644.25,168.75,32.75,2.5,28.0,40.0,4.5,2300000
203.25,50.75,12.25,1.0,4.75,12.5,0.0,1900000
321.75,73.5,23.0,0.75,16.5,36.0,0.0,2100000
357.5,83.5,18.0,0.0,5.25,39.25,5.0,2225000
395.25,99.0,25.5,2.0,13.75,45.75,6.0,2000000
395.25,99.0,25.5,2.0,13.75,45.75,6.0,2000000
589.0,164.75,38.0,2.25,19.75,43.75,7.0,2000000
531.5,129.5,25.0,6.5,16.0,73.5,6.25,2000000
195.75,41.25,7.0,1.75,3.5,9.25,0.0,2000000
692.25,174.0,34.75,10.0,21.0,67.25,30.75,2000000
631.0,163.75,36.25,1.75,17.25,108.25,4.5,2000000
735.0,194.5,32.5,5.25,23.75,33.5,38.5,1975000
460.0,119.5,26.75,1.5,12.25,42.25,0.0,1950000
445.25,101.0,23.5,0.75,19.75,32.0,16.5,1900000
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1900000
676.5,163.75,36.25,3.5,14.0,51.75,61.25,1750000
0.0,0.0,0.0,0.0,0.0,0.0,0.0,2000000
516.5,118.0,15.75,3.25,14.25,41.0,25.0,1750000
480.0,125.25,18.75,2.75,13.75,37.0,11.75,1700000
291.0,59.5,12.75,1.75,8.25,47.75,0.0,2250000
550.75,142.75,26.75,3.5,5.75,42.5,11.25,4800000
459.0,94.75,30.0,2.0,16.25,62.0,4.5,1600000
756.75,212.25,46.25,6.0,27.25,66.0,8.5,5583333
417.0,119.0,26.0,1.0,25.0,21.0,1.0,4333333
323.0,76.0,9.0,1.5,5.25,25.75,3.75,1500000
492.5,140.25,39.0,0.75,13.25,22.0,7.0,1450000
453.0,123.25,24.75,2.75,5.75,24.5,7.0,1450000
365.75,79.0,12.0,0.75,12.0,51.5,1.75,1300000
380.0,88.5,14.75,1.75,9.0,21.25,6.75,1275000
353.0,82.25,16.25,1.0,8.0,15.25,0.0,1250000
271.25,57.75,11.0,0.0,7.5,26.25,1.5,1250000
803.25,216.25,35.5,3.75,27.75,70.75,2.75,1200000
417.5,115.0,25.0,2.0,1.75,35.25,3.5,1180000
336.0,89.25,15.75,2.75,9.75,13.75,9.5,1175000
0.0,0.0,0.0,0.0,0.0,0.0,0.0,4000000
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1090000
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1090000
448.5,104.75,20.75,3.5,5.5,31.75,12.0,1050000
854.75,251.5,52.0,3.25,39.0,109.25,11.75,1000000
454.25,108.75,24.0,8.25,8.75,24.75,9.5,1000000
693.0,169.75,39.5,6.25,18.5,62.0,7.5,1000000
404.75,95.5,17.5,6.0,3.75,52.75,19.5,1000000
116.75,27.25,7.25,0.75,1.5,5.25,0.0,1000000
284.75,73.0,16.0,0.0,17.5,29.75,0.75,1000000
209.25,55.0,10.5,2.0,3.5,17.5,8.0,1000000
410.0,116.0,22.0,6.0,9.0,13.0,10.0,4166667
236.0,66.0,17.0,0.75,6.5,33.5,0.0,950000
333.75,80.0,18.75,2.75,6.75,43.75,1.5,950000
249.75,64.5,10.5,1.5,3.75,17.25,6.0,930000
249.75,64.5,10.5,1.5,3.75,17.25,6.0,930000
194.75,54.0,7.5,0.0,7.75,8.5,2.0,925000
207.5,45.0,15.5,0.0,3.75,12.75,0.0,905000
126.5,29.75,5.75,1.0,2.0,13.25,5.0,900000
309.0,74.5,12.0,0.75,9.0,29.75,8.75,870000
99.0,18.25,4.0,0.0,5.75,14.0,1.5,850000
0.0,0.0,0.0,0.0,0.0,0.0,0.0,820000
455.0,113.25,18.25,0.0,6.75,36.0,1.75,782000
244.5,58.75,5.5,1.5,5.25,15.25,0.75,775000
155.75,33.5,6.25,0.0,2.25,16.75,1.5,750000
441.25,121.25,17.25,3.75,3.75,39.5,8.5,750000
784.75,214.25,38.25,2.75,33.5,41.25,19.0,657000
40.0,11.0,0.0,0.0,2.75,1.5,0.0,650000
17.0,1.0,0.0,0.0,0.0,1.0,0.0,650000
1001.0,245.75,60.25,7.5,55.75,69.75,9.5,645000
1104.0,314.5,66.5,6.25,44.25,102.75,29.25,623200
605.0,165.25,25.5,3.0,55.0,133.75,9.0,622300
790.75,216.5,60.25,2.75,25.0,51.25,1.75,621900
651.75,178.25,34.25,1.75,21.5,77.5,20.75,620500
621.75,176.0,29.0,0.0,48.0,58.0,2.75,620400
431.25,122.0,20.25,4.0,3.75,18.5,3.5,615500
601.0,154.25,35.75,1.75,36.0,84.0,3.5,605094
1009.25,303.75,63.0,3.75,41.5,107.5,6.25,605000
425.0,89.0,16.0,1.0,30.0,59.75,1.0,604500
566.0,157.25,31.5,0.75,30.0,64.5,6.5,604500
793.25,224.5,45.75,3.5,34.5,44.0,12.75,602500
751.75,189.25,31.5,2.75,46.75,94.5,0.75,602500
64.0,19.75,4.75,1.75,0.0,3.75,0.0,600000
184.0,46.5,9.0,0.75,4.25,13.0,0.0,600000
706.75,197.75,48.75,7.25,25.0,66.25,18.5,599000
808.0,193.75,47.0,3.5,31.75,78.5,10.5,587500
480.0,128.0,26.0,4.0,39.0,64.0,10.0,585000
10.75,0.0,0.0,0.0,0.0,1.75,0.0,585000
383.0,112.25,24.75,1.75,10.25,22.75,1.0,584500
147.0,28.0,7.0,0.0,9.0,19.0,0.0,582000
59.25,12.0,1.0,0.0,4.0,7.0,0.0,580000
665.75,161.0,34.0,3.5,36.75,53.25,6.5,580000
685.5,167.25,28.25,10.5,23.5,55.25,36.5,580000
642.25,195.75,34.5,12.0,20.75,40.5,70.75,577200
63.25,16.25,3.25,0.0,0.75,2.75,0.75,575000
204.5,39.75,4.0,2.0,0.75,18.0,0.0,575000
109.0,30.0,4.0,1.0,5.0,10.0,10.0,575000
559.75,157.75,35.5,6.5,21.75,53.0,17.0,575000
671.75,176.75,41.25,6.0,16.0,53.75,16.0,575000
499.25,130.5,28.0,0.75,11.0,33.0,1.5,573500
645.0,166.25,32.0,6.0,28.25,81.75,2.0,572500
709.5,193.25,39.5,0.0,38.25,97.0,16.5,572400
515.5,145.0,26.0,6.75,7.5,45.0,12.0,571000
563.25,163.0,27.25,2.0,29.75,86.0,26.5,570100
364.0,92.0,17.0,3.0,24.0,39.0,8.0,570000
667.75,184.5,15.0,5.5,7.25,25.25,38.75,570000
415.5,91.75,16.0,1.0,26.0,19.0,0.0,570000
401.5,105.25,17.25,2.0,4.25,65.5,2.75,569600
820.25,235.0,48.5,8.25,20.5,43.25,40.0,569500
428.75,120.5,21.0,3.0,5.75,10.75,11.5,568500
898.0,234.0,59.5,2.5,43.0,92.25,13.75,567400
584.75,142.25,28.25,2.75,8.25,68.75,5.25,565000
100.5,16.5,6.0,0.75,3.0,6.0,0.0,565000
277.75,79.25,15.5,3.75,10.5,29.0,4.5,564800
222.0,63.0,14.0,0.0,10.0,18.0,3.0,564500
941.0,242.75,39.75,4.25,35.0,84.25,2.0,563560
51.5,13.0,0.0,2.25,0.0,10.25,0.0,563500
384.0,98.0,15.0,1.0,17.0,35.0,1.0,561900
180.0,36.75,9.0,0.0,4.0,13.5,5.0,561500
350.5,89.5,23.75,1.0,1.5,33.25,12.0,561500
512.5,129.5,20.25,2.0,9.0,55.25,35.0,561500
520.5,131.0,28.5,5.0,22.0,49.25,10.25,561000
284.0,89.25,13.75,1.0,14.0,33.5,4.0,560400
486.75,123.0,21.75,6.0,14.25,28.25,6.0,560400
450.75,122.75,26.5,2.75,19.75,40.0,5.0,560200
383.25,105.5,24.0,0.0,10.5,27.5,2.0,560100
273.5,73.25,7.0,2.0,1.0,32.0,12.75,560000
51.5,10.5,3.0,0.0,0.0,1.5,0.0,560000
467.75,94.75,18.0,3.0,41.75,78.75,7.75,560000
288.0,79.5,17.0,0.0,4.0,9.0,0.0,560000
328.75,90.25,13.0,0.0,2.75,48.5,0.0,560000
656.75,173.0,24.5,4.25,18.0,47.25,20.0,559600
777.75,217.5,44.0,0.0,34.75,32.0,0.0,559200
134.0,31.0,9.0,4.0,4.0,7.0,1.0,559200
320.5,70.75,15.5,0.0,15.25,26.5,2.5,559000
191.0,42.0,14.0,0.0,1.0,11.0,1.0,559000
102.25,24.0,4.25,0.0,5.75,9.25,0.75,558600
219.25,39.25,10.25,0.0,4.25,6.0,1.0,558400
545.0,146.75,28.5,5.0,11.75,40.5,4.0,558100
68.5,10.0,3.25,0.0,0.75,3.75,0.0,558000
375.5,102.0,12.25,4.0,5.75,30.0,12.25,557900
199.0,45.5,9.5,0.0,3.75,26.75,1.0,557471
33.75,4.75,1.0,0.0,2.0,6.0,0.0,557100
514.75,134.75,21.0,7.75,13.0,35.0,18.5,556900
553.5,162.75,26.75,4.0,26.25,33.0,1.0,556500
341.25,94.5,26.5,4.0,10.0,27.75,4.0,556200
231.75,61.0,11.75,1.0,5.75,37.5,2.0,555968
241.0,72.0,21.0,2.0,4.0,12.0,0.0,555000
217.0,62.0,9.0,5.0,6.0,21.0,8.0,555000
242.0,66.75,15.75,2.0,8.0,42.75,4.0,555000
33.0,10.0,2.0,0.0,0.0,4.0,0.0,555000
782.0,195.75,47.75,6.0,44.25,75.25,13.0,555000
213.25,49.0,8.75,2.0,8.0,29.75,3.0,555000
96.25,27.25,3.75,0.0,0.75,4.75,0.75,554000
282.5,72.0,24.0,1.75,13.0,24.5,6.0,553900
471.25,112.75,27.25,1.0,29.0,27.75,3.0,553800
173.5,43.75,5.0,1.0,1.0,12.25,1.0,553600
405.0,85.25,17.75,0.0,18.0,23.0,4.0,553100
313.0,90.0,14.0,4.0,12.0,20.0,1.0,553000
397.75,102.75,13.25,7.0,4.25,38.0,28.0,553000
141.0,37.0,4.0,0.0,9.0,23.0,2.0,553000
170.0,44.0,7.0,0.0,18.0,37.0,2.0,552500
202.0,43.5,8.75,1.0,0.0,21.5,5.5,552500
0.0,0.0,0.0,0.0,0.0,0.0,0.0,552450
1.5,0.0,0.0,0.0,0.0,0.0,1.5,552000
301.0,50.0,11.0,3.0,6.0,19.0,8.0,552000
189.75,48.75,12.0,1.5,7.5,19.5,3.75,551600
174.5,46.75,12.75,0.0,6.0,13.0,2.0,551300
58.0,9.0,4.0,0.0,0.0,5.0,1.0,551300
299.0,72.0,15.0,2.0,8.0,26.0,18.0,551200
325.75,71.75,12.75,0.0,12.0,23.25,1.75,550700
62.0,14.0,4.0,0.0,4.0,4.0,1.0,550100
325.0,86.75,15.5,1.0,4.0,28.75,0.0,550100
288.0,71.5,16.5,0.75,3.75,37.0,0.0,550000
320.25,76.0,18.0,1.0,15.75,20.25,2.0,550000
28.25,6.25,0.75,1.0,1.0,1.75,0.0,550000
196.25,50.75,11.75,0.0,13.75,7.0,0.0,550000
382.75,94.75,19.25,2.5,2.25,48.75,3.0,550000
162.0,28.5,5.25,1.0,3.0,9.0,6.0,549400
165.0,41.0,4.0,4.0,4.0,3.0,7.0,548940
202.0,42.0,2.0,2.0,4.0,18.0,2.0,548500
32.0,11.0,1.0,0.0,4.0,0.0,0.0,548500
218.0,45.0,7.0,2.0,5.0,29.0,1.0,548300
218.0,45.0,7.0,2.0,5.0,29.0,1.0,548300
135.25,36.75,9.0,0.0,3.0,14.5,0.0,548300
171.0,44.0,8.0,1.0,3.0,31.0,1.0,548000
107.0,24.0,5.0,0.0,6.0,14.0,0.0,547990
122.0,31.75,6.0,0.0,4.0,3.75,1.0,547800
54.0,12.0,2.0,1.0,0.0,8.0,0.0,547600
117.0,33.0,5.0,0.0,3.0,15.0,0.0,547500
290.0,68.0,23.0,2.0,14.0,32.0,0.0,547500
204.75,50.5,2.75,0.0,24.0,27.25,0.0,547500
59.0,15.0,3.0,0.0,1.0,4.0,0.0,547500
20.0,6.0,1.0,0.0,0.0,0.0,0.0,547500
46.0,9.0,1.0,3.0,0.0,6.0,0.0,547500
119.0,35.5,6.0,0.0,5.0,3.75,0.0,547000
27.0,6.0,0.0,1.0,0.0,5.0,1.0,547000
19.0,3.0,1.0,0.0,0.0,5.0,0.0,547000
85.0,22.75,1.75,0.0,1.75,5.5,1.5,546900
167.0,33.0,6.0,0.0,9.0,14.0,0.0,546800
30.0,8.0,3.0,0.0,0.0,0.0,0.0,546500
18.0,6.0,2.0,0.0,2.0,3.0,0.0,546500
92.0,21.0,3.0,3.0,3.0,6.0,1.0,546500
24.0,6.0,1.0,0.0,1.0,3.0,0.0,546400
11.0,3.0,0.0,0.0,0.0,0.0,0.0,546000
37.0,6.75,1.0,0.0,0.0,3.75,0.0,545700
9.0,3.0,1.0,0.0,1.0,0.0,0.0,545700
70.0,15.0,4.0,1.0,0.0,16.0,1.0,545500
8.0,1.0,1.0,0.0,0.0,0.0,0.0,545400
0.0,0.0,0.0,0.0,0.0,0.0,0.0,545000
0.0,0.0,0.0,0.0,0.0,0.0,0.0,545000
84.0,22.0,7.0,1.0,0.0,10.0,0.0,545000
11.0,1.0,0.0,0.0,0.0,0.0,0.0,545000
43.0,14.0,5.0,1.0,0.0,1.0,0.0,545000
228.0,57.0,13.0,1.0,3.0,12.0,0.0,545000
47.0,5.0,0.0,1.0,2.0,7.0,1.0,545000
113.75,28.0,5.0,3.0,0.75,3.0,0.0,545000
0.0,0.0,0.0,0.0,0.0,0.0,0.0,545000
0.0,0.0,0.0,0.0,0.0,0.0,0.0,545000
0.0,0.0,0.0,0.0,0.0,0.0,0.0,545000
0.0,0.0,0.0,0.0,0.0,0.0,0.0,545000
0.0,0.0,0.0,0.0,0.0,0.0,0.0,545000
0.0,0.0,0.0,0.0,0.0,0.0,0.0,545000
0.0,0.0,0.0,0.0,0.0,0.0,0.0,545000
0.0,0.0,0.0,0.0,0.0,0.0,0.0,545000
121.0,36.0,7.0,0.0,7.0,15.0,1.0,545000
58.0,15.0,2.0,0.0,3.0,4.0,4.0,545000
0.0,0.0,0.0,0.0,0.0,0.0,0.0,545000
0.0,0.0,0.0,0.0,0.0,0.0,0.0,545000
0.0,0.0,0.0,0.0,0.0,0.0,0.0,545000
0.0,0.0,0.0,0.0,0.0,0.0,0.0,545000
0.0,0.0,0.0,0.0,0.0,0.0,0.0,545000
